question,card1,c1value,c1suit,card2,c2value,c2suit,card3,c3value,c3suit,delay,first,modality,age,gender,context
name,AS,A,S,2H,2,H,KC,K,C,TRUE,TRUE,verbal,19,f,in-person
name,7S,7,S,QH,Q,H,AD,A,D,TRUE,TRUE,visual,18,f,in-person
name,AS,A,S,2H,2,H,7C,7,C,FALSE,TRUE,visual,23,m,in-person
name,JH,J,H,3D,3,D,NA,NA,NA,FALSE,TRUE,visual,27,m,in-person
name,AH,A,H,AS,A,S,AC,A,C,FALSE,TRUE,visual,22,f,in-person
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,verbal,20,f,in-person
name,AH,A,H,KD,K,D,2C,2,C,TRUE,TRUE,visual,21,f,in-person
name,QS,Q,S,AD,A,D,7D,7,D,FALSE,TRUE,visual,18,f,in-person
name,QH,Q,H,AS,A,S,2D,2,D,FALSE,TRUE,visual,21,f,in-person
name,3D,3,D,4C,4,C,8S,8,S,FALSE,TRUE,visual,20,f,in-person
name,KD,K,D,QS,Q,S,KD,K,D,TRUE,TRUE,visual,26,f,in-person
name,7D,7,D,3S,3,S,KH,K,H,TRUE,TRUE,visual,28,m,in-person
name,AS,A,S,QH,Q,H,JD,J,D,FALSE,TRUE,verbal,31,f,in-person
name,3D,3,D,4H,4,H,6C,6,C,TRUE,TRUE,visual,24,f,in-person
name,10D,10,D,9S,9,S,8C,8,C,FALSE,TRUE,visual,24,f,in-person
name,QH,Q,H,2S,2,S,3C,3,C,FALSE,TRUE,visual,21,f,in-person
name,JS,J,S,KS,K,S,QS,Q,S,FALSE,TRUE,visual,19,m,in-person
name,2S,2,S,6H,6,H,KD,K,D,FALSE,TRUE,visual,23,f,in-person
name,3C,3,C,JS,J,S,2D,2,D,FALSE,FALSE,both,24,m,in-person
name,AD,A,D,2S,2,S,3H,3,H,FALSE,TRUE,visual,20,f,in-person
name,AH,A,H,2H,2,H,3H,3,H,TRUE,TRUE,verbal,21,f,in-person
name,8C,8,C,2S,2,S,AH,A,H,FALSE,TRUE,visual,20,f,in-person
name,AS,A,S,JH,J,H,QC,Q,C,FALSE,TRUE,visual,24,f,in-person
name,AS,A,S,KH,K,H,QC,Q,C,FALSE,TRUE,verbal,23,f,in-person
name,JH,J,H,QS,Q,S,KD,K,D,FALSE,TRUE,visual,28,f,in-person
name,AS,A,S,7C,7,C,KH,K,H,FALSE,TRUE,visual,18,f,in-person
name,AS,A,S,6H,6,H,7D,7,D,TRUE,TRUE,visual,21,f,in-person
name,3S,3,S,2H,2,H,AS,A,S,TRUE,TRUE,visual,21,f,in-person
name,3D,3,D,4C,4,C,8S,8,S,TRUE,TRUE,visual,20,f,in-person
name,QH,Q,H,QC,Q,C,6H,6,H,FALSE,TRUE,visual,25,m,in-person
name,JS,J,S,QH,Q,H,7C,7,C,FALSE,TRUE,visual,28,m,in-person
name,AS,A,S,2H,2,H,QH,Q,H,FALSE,TRUE,visual,21,m,in-person
name,JD,J,D,2H,2,H,KS,K,S,FALSE,TRUE,visual,20,f,in-person
name,KH,K,H,AS,A,S,QD,Q,D,FALSE,TRUE,visual,29,m,in-person
name,AS,A,S,KD,K,D,QH,Q,H,FALSE,TRUE,visual,22,m,in-person
name,JC,J,C,QD,Q,D,KH,K,H,FALSE,TRUE,visual,22,m,in-person
name,KS,K,S,QS,Q,S,JS,J,S,FALSE,TRUE,visual,19,m,in-person
name,3H,3,H,AS,A,S,5C,5,C,TRUE,FALSE,verbal,20,f,in-person
name,AH,A,H,3H,3,H,7H,7,H,FALSE,TRUE,visual,21,f,in-person
name,AH,A,H,7D,7,D,2S,2,S,TRUE,TRUE,verbal,22,f,in-person
name,AS,A,S,3H,3,H,2H,2,H,TRUE,TRUE,both,21,f,in-person
name,10D,10,D,JD,J,D,QS,Q,S,TRUE,TRUE,visual,24,m,in-person
name,3H,3,H,5D,5,D,QS,Q,S,FALSE,TRUE,visual,25,f,in-person
name,3H,3,H,KS,K,S,AS,A,S,FALSE,TRUE,visual,19,m,in-person
name,8D,8,D,QH,Q,H,10D,10,D,FALSE,TRUE,visual,23,m,in-person
name,8H,8,H,QD,Q,D,4S,4,S,FALSE,TRUE,visual,19,f,in-person
name,AS,A,S,5D,5,D,2H,2,H,FALSE,TRUE,visual,35,f,in-person
name,AS,A,S,KH,K,H,QH,Q,H,FALSE,TRUE,verbal,19,f,in-person
name,AS,A,S,KS,K,S,QS,Q,S,FALSE,TRUE,visual,19,f,in-person
name,AS,A,S,7S,7,S,JC,J,C,FALSE,TRUE,visual,18,f,in-person
name,QH,Q,H,8C,8,C,6S,6,S,FALSE,TRUE,visual,19,f,in-person
name,AS,A,S,2H,2,H,3C,3,C,FALSE,TRUE,verbal,21,f,in-person
name,AS,A,S,KH,K,H,JC,J,C,TRUE,TRUE,both,22,m,in-person
name,7H,7,H,KC,K,C,AD,A,D,FALSE,TRUE,verbal,22,f,in-person
name,AD,A,D,KD,K,D,QS,Q,S,FALSE,TRUE,visual,35,f,in-person
name,AS,A,S,2H,2,H,5C,5,C,FALSE,TRUE,both,36,f,in-person
name,JH,J,H,AS,A,S,3D,3,D,FALSE,TRUE,visual,18,f,in-person
name,3H,3,H,2C,2,C,10D,10,D,TRUE,TRUE,visual,23,f,in-person
name,AH,A,H,AS,A,S,AD,A,D,TRUE,TRUE,visual,22,f,in-person
name,10H,10,H,KS,K,S,AH,A,H,FALSE,TRUE,visual,23,m,in-person
name,5S,5,S,3D,3,D,7H,7,H,TRUE,FALSE,visual,18,f,in-person
name,AD,A,D,8C,8,C,KS,K,S,FALSE,TRUE,visual,40,f,in-person
name,10D,10,D,5D,5,D,3D,3,D,FALSE,TRUE,visual,44,m,in-person
name,7C,7,C,QD,Q,D,3S,3,S,FALSE,TRUE,visual,40,m,in-person
name,JH,J,H,KD,K,D,AS,A,S,FALSE,TRUE,verbal,40,m,in-person
name,AD,A,D,8S,8,S,JS,J,S,TRUE,TRUE,visual,20,m,in-person
name,KH,K,H,QD,Q,D,JS,J,S,FALSE,TRUE,visual,36,f,in-person
name,AS,A,S,QH,Q,H,4C,4,C,FALSE,TRUE,visual,32,f,in-person
name,QH,Q,H,AD,A,D,KS,K,S,FALSE,TRUE,visual,31,f,in-person
name,QH,Q,H,2S,2,S,KD,K,D,FALSE,TRUE,visual,31,f,in-person
name,KS,K,S,AS,A,S,9H,9,H,FALSE,TRUE,verbal,39,m,in-person
name,QH,Q,H,AS,A,S,KD,K,D,FALSE,TRUE,visual,30,m,in-person
name,JS,J,S,QH,Q,H,AC,A,C,FALSE,TRUE,visual,48,m,in-person
name,KH,K,H,JS,J,S,6H,6,H,FALSE,TRUE,visual,35,f,in-person
name,AS,A,S,QD,Q,D,3H,3,H,TRUE,TRUE,visual,41,m,in-person
name,KS,K,S,QH,Q,H,JD,J,D,FALSE,TRUE,visual,20,f,in-person
name,AS,A,S,QD,Q,D,10H,10,H,FALSE,TRUE,visual,43,m,in-person
name,AH,A,H,AS,A,S,AC,A,C,FALSE,TRUE,visual,67,f,in-person
name,9H,9,H,QH,Q,H,AS,A,S,FALSE,TRUE,visual,43,f,in-person
name,AC,A,C,AD,A,D,KS,K,S,FALSE,TRUE,visual,37,f,in-person
name,AD,A,D,4D,4,D,10D,10,D,FALSE,TRUE,visual,30,m,in-person
name,AS,A,S,KH,K,H,3C,3,C,FALSE,TRUE,verbal,46,m,in-person
name,JD,J,D,3S,3,S,10C,10,C,FALSE,TRUE,visual,37,m,in-person
name,AS,A,S,JD,J,D,6C,6,C,FALSE,TRUE,visual,44,m,in-person
name,JD,J,D,10D,10,D,6S,6,S,FALSE,TRUE,visual,24,m,in-person
name,7D,7,D,7S,7,S,AS,A,S,FALSE,TRUE,visual,48,m,in-person
name,2H,2,H,5S,5,S,7D,7,D,FALSE,TRUE,visual,40,f,in-person
